Number of pairs,3747.000000
pidato sidang,4.000000,0.001068,0.007304,4.846080
pidato pbb,6.000000,0.001601,0.010307,3.848721
pidato netanyahu,3.000000,0.000801,0.005709,3.899152
netanyahu palestina,4.000000,0.001068,0.007304,0.902459
netanyahu israel,4.000000,0.001068,0.007304,1.947762
prancis palestina,3.000000,0.000801,0.005709,1.902631
prancis resmi,3.000000,0.000801,0.005709,6.247878
inggris palestina,5.000000,0.001334,0.008833,1.197061
inggris negara,5.000000,0.001334,0.008833,2.722253
umat yahudi,3.000000,0.000801,0.005709,4.967716
aksi palestina,3.000000,0.000801,0.005709,1.679487
negaranegara palestina,4.000000,0.001068,0.007304,2.072530
negaranegara mengakui,3.000000,0.000801,0.005709,4.376076
kemanusiaan palestina,4.000000,0.001068,0.007304,1.225232
orang palestina,20.000000,0.005338,0.027932,1.818749
orang israel,4.000000,0.001068,0.007304,1.254615
orang indonesia,3.000000,0.000801,0.005709,2.305218
orang yg,6.000000,0.001601,0.010307,2.101003
orang ya,3.000000,0.000801,0.005709,2.353228
orang arab,4.000000,0.001068,0.007304,3.384488
orang yahudi,5.000000,0.001334,0.008833,3.364009
orang eropa,3.000000,0.000801,0.005709,3.519662
orang tanah,3.000000,0.000801,0.005709,2.438750
aneh palestina,4.000000,0.001068,0.007304,2.477995
aneh yg,3.000000,0.000801,0.005709,3.676539
kemarin palestina,4.000000,0.001068,0.007304,2.072530
ga palestina,9.000000,0.002402,0.014487,1.469767
ga israel,3.000000,0.000801,0.005709,1.416458
ga setuju,3.000000,0.000801,0.005709,4.515731
ga ss,3.000000,0.000801,0.005709,4.611041
ga ngerti,4.000000,0.001068,0.007304,6.102696
diakui israel,3.000000,0.000801,0.005709,2.629481
diakui negara,4.000000,0.001068,0.007304,3.397051
mengakui palestina,33.000000,0.008807,0.041677,2.428724
mengakui israel,18.000000,0.004804,0.025645,2.867892
mengakui merdeka,3.000000,0.000801,0.005709,2.935715
mengakui negara,19.000000,0.005071,0.026795,3.401848
mengakui indonesia,3.000000,0.000801,0.005709,2.414418
mengakui kemerdekaan,5.000000,0.001334,0.008833,3.751922
internasional palestina,4.000000,0.001068,0.007304,1.704805
as trump,3.000000,0.000801,0.005709,5.177437
as donald,3.000000,0.000801,0.005709,5.870584
sdh palestina,4.000000,0.001068,0.007304,1.871859
pro palestina,10.000000,0.002669,0.015816,2.190313
pro israel,3.000000,0.000801,0.005709,2.031644
anak palestina,4.000000,0.001068,0.007304,2.072530
anak yg,3.000000,0.000801,0.005709,3.271074
perdana israel,5.000000,0.001334,0.008833,3.746442
perdana menteri,6.000000,0.001601,0.010307,7.028037
perdana benjamin,3.000000,0.000801,0.005709,6.334890
perdana pm,3.000000,0.000801,0.005709,7.346491
menteri israel,5.000000,0.001334,0.008833,3.140307
menteri netanyahu,3.000000,0.000801,0.005709,4.759353
menteri benjamin,6.000000,0.001601,0.010307,6.421901
menteri pm,3.000000,0.000801,0.005709,6.740355
benjamin netanyahu,10.000000,0.002669,0.015816,5.963326
yerusalem kanaan,3.000000,0.000801,0.005709,5.919374
waziri wa,3.000000,0.000801,0.005709,5.919374
waziri mkuu,4.000000,0.001068,0.007304,7.816494
wa uturuki,4.000000,0.001068,0.007304,6.430200
wa recep,3.000000,0.000801,0.005709,6.430200
wa tayyip,3.000000,0.000801,0.005709,6.430200
wa uingereza,4.000000,0.001068,0.007304,6.207056
ya palestina,11.000000,0.002936,0.017117,1.170482
ya hamas,3.000000,0.000801,0.005709,2.224016
ya yg,3.000000,0.000801,0.005709,1.357425
ya gak,3.000000,0.000801,0.005709,2.676001
ya orang,4.000000,0.001068,0.007304,2.640910
ya na,4.000000,0.001068,0.007304,4.303457
uturuki recep,3.000000,0.000801,0.005709,8.039638
uturuki tayyip,3.000000,0.000801,0.005709,8.039638
uturuki erdogan,3.000000,0.000801,0.005709,7.346491
na wa,4.000000,0.001068,0.007304,5.418599
kwa palestina,3.000000,0.000801,0.005709,1.679487
kwa ya,5.000000,0.001334,0.008833,4.621911
kwa na,3.000000,0.000801,0.005709,5.824064
wilayah palestina,9.000000,0.002402,0.014487,1.614949
wilayah israel,6.000000,0.001601,0.010307,2.254787
wilayah negara,3.000000,0.000801,0.005709,2.041529
wilayah tepi,3.000000,0.000801,0.005709,4.350758
politik pbb,3.000000,0.000801,0.005709,3.580457
politik negeri,3.000000,0.000801,0.005709,5.126382
global palestina,4.000000,0.001068,0.007304,2.072530
two state,24.000000,0.006405,0.032350,5.664732
two solution,19.000000,0.005071,0.026795,5.695810
solution palestina,8.000000,0.002135,0.013129,1.466394
solution israel,7.000000,0.001868,0.011737,2.378166
bendera palestina,7.000000,0.001868,0.011737,3.037611
arab palestina,3.000000,0.000801,0.005709,0.614777
arab saudi,3.000000,0.000801,0.005709,4.672342
deklarasi balfour,6.000000,0.001601,0.010307,7.192340
deklarasi mendukung,3.000000,0.000801,0.005709,4.979367
balfour mendukung,3.000000,0.000801,0.005709,5.112898
mendukung palestina,11.000000,0.002936,0.017117,1.815620
mendukung israel,5.000000,0.001334,0.008833,2.072466
mendukung state,4.000000,0.001068,0.007304,3.585290
mendukung two,3.000000,0.000801,0.005709,3.880755
mendukung solution,3.000000,0.000801,0.005709,3.562301
pendirian negara,4.000000,0.001068,0.007304,4.185509
yahudi palestina,10.000000,0.002669,0.015816,1.575127
yahudi eropa,3.000000,0.000801,0.005709,3.969188
konflik palestina,7.000000,0.001868,0.011737,1.428173
konflik israel,4.000000,0.001068,0.007304,1.913861
konflik gaza,3.000000,0.000801,0.005709,2.832888
konflik israelpalestina,7.000000,0.001868,0.011737,5.572750
pendukung palestina,5.000000,0.001334,0.008833,2.095003
militer palestina,3.000000,0.000801,0.005709,1.091701
militer israel,6.000000,0.001601,0.010307,2.830152
militer hamas,3.000000,0.000801,0.005709,3.444518
kristen palestina,5.000000,0.001334,0.008833,2.295673
otoritas palestina,20.000000,0.005338,0.027932,2.788150
otoritas abbas,3.000000,0.000801,0.005709,4.489063
otoritas mahmoud,3.000000,0.000801,0.005709,5.236277
aja palestina,7.000000,0.001868,0.011737,0.804019
aja yg,6.000000,0.001601,0.010307,2.136094
aja gak,5.000000,0.001334,0.008833,3.272349
aja paham,3.000000,0.000801,0.005709,4.707433
dukung palestina,13.000000,0.003469,0.019650,2.357367
dukung negara,4.000000,0.001068,0.007304,2.703904
dukung solusi,4.000000,0.001068,0.007304,4.319987
bela palestina,9.000000,0.002402,0.014487,2.595778
zionis palestina,6.000000,0.001601,0.010307,1.241232
zionis israel,5.000000,0.001334,0.008833,2.104215
zionis rakyat,3.000000,0.000801,0.005709,3.240410
tepi gaza,3.000000,0.000801,0.005709,3.526035
tepi barat,15.000000,0.004003,0.022100,6.058636
tepi diduduki,3.000000,0.000801,0.005709,5.870584
barat palestina,6.000000,0.001601,0.010307,1.307924
barat gaza,3.000000,0.000801,0.005709,2.866789
barat negara,4.000000,0.001068,0.007304,2.427651
barat tanah,3.000000,0.000801,0.005709,3.131897
barat diduduki,3.000000,0.000801,0.005709,5.211338
eropa palestina,6.000000,0.001601,0.010307,1.730781
eropa mengakui,3.000000,0.000801,0.005709,3.628862
amerika serikat,4.000000,0.001068,0.007304,7.346491
terkait palestina,4.000000,0.001068,0.007304,2.477995
kebebasan palestina,3.000000,0.000801,0.005709,2.883460
tanah palestina,22.000000,0.005871,0.030165,1.949151
tanah israel,5.000000,0.001334,0.008833,1.512850
tanah yg,8.000000,0.002135,0.013129,2.423776
tanah rakyat,4.000000,0.001068,0.007304,2.936727
tanah bangsa,3.000000,0.000801,0.005709,2.972832
tanah orang,3.000000,0.000801,0.005709,2.438750
tanah air,4.000000,0.001068,0.007304,5.177437
tanah perjanjian,3.000000,0.000801,0.005709,4.889755
filistin romawi,3.000000,0.000801,0.005709,5.919374
rais wa,3.000000,0.000801,0.005709,6.430200
rais uturuki,3.000000,0.000801,0.005709,8.039638
rais recep,3.000000,0.000801,0.005709,8.327320
recep tayyip,3.000000,0.000801,0.005709,8.327320
recep erdogan,3.000000,0.000801,0.005709,7.634173
tayyip erdogan,3.000000,0.000801,0.005709,7.634173
taifa palestina,4.000000,0.001068,0.007304,2.660317
taifa la,3.000000,0.000801,0.005709,7.123347
la palestina,3.000000,0.000801,0.005709,2.190313
la umoja,3.000000,0.000801,0.005709,7.634173
dukungan palestina,5.000000,0.001334,0.008833,1.448376
dukungan politik,3.000000,0.000801,0.005709,4.646809
masyarakat palestina,5.000000,0.001334,0.008833,2.883460
bantuan palestina,9.000000,0.002402,0.014487,2.190313
bantuan pbb,3.000000,0.000801,0.005709,3.523299
bantuan pengungsi,3.000000,0.000801,0.005709,5.436948
jd palestina,3.000000,0.000801,0.005709,1.497166
belain palestina,3.000000,0.000801,0.005709,2.883460
org palestina,3.000000,0.000801,0.005709,1.417123
aman palestina,3.000000,0.000801,0.005709,1.784848
ajukan brics,4.000000,0.001068,0.007304,7.228708
keanggotaan penuh,3.000000,0.000801,0.005709,6.786875
keanggotaan brics,3.000000,0.000801,0.005709,7.228708
penuh palestina,4.000000,0.001068,0.007304,1.630697
penuh brics,4.000000,0.001068,0.007304,5.975945
brics palestina,3.000000,0.000801,0.005709,1.784848
brics rusia,3.000000,0.000801,0.005709,6.381410
serangan oktober,5.000000,0.001334,0.008833,6.334890
keamanan israel,6.000000,0.001601,0.010307,2.887310
allah yg,4.000000,0.001068,0.007304,3.191031
allah suriah,3.000000,0.000801,0.005709,5.657010
allah engkau,3.000000,0.000801,0.005709,6.860983
allah buka,3.000000,0.000801,0.005709,6.013685
dah palestina,3.000000,0.000801,0.005709,2.190313
sakit hati,3.000000,0.000801,0.005709,6.573301
gw palestina,3.000000,0.000801,0.005709,1.148859
pidatonya pbb,4.000000,0.001068,0.007304,4.909593
akui palestina,8.000000,0.002135,0.013129,2.565006
akui israel,4.000000,0.001068,0.007304,2.917163
lo palestina,4.000000,0.001068,0.007304,1.784848
nabi palestina,3.000000,0.000801,0.005709,1.902631
penjajah zionis,3.000000,0.000801,0.005709,4.382507
penjajah tanah,4.000000,0.001068,0.007304,4.078825
nama palestina,5.000000,0.001334,0.008833,2.007991
pertahanan palestina,3.000000,0.000801,0.005709,1.584177
pertahanan israel,3.000000,0.000801,0.005709,2.629481
membela palestina,12.000000,0.003203,0.018395,2.883460
raja palestina,3.000000,0.000801,0.005709,1.902631
udah palestina,3.000000,0.000801,0.005709,0.937550
tau palestina,5.000000,0.001334,0.008833,1.853841
solusi palestina,7.000000,0.001868,0.011737,1.428173
solusi israel,3.000000,0.000801,0.005709,1.626179
solusi negara,18.000000,0.004804,0.025645,3.897827
solusi state,3.000000,0.000801,0.005709,3.362147
solusi solution,3.000000,0.000801,0.005709,3.626839
merebut palestina,3.000000,0.000801,0.005709,2.595778
pm israel,3.000000,0.000801,0.005709,3.641082
pm netanyahu,3.000000,0.000801,0.005709,5.770954
pm benjamin,4.000000,0.001068,0.007304,7.028037
homs suriah,3.000000,0.000801,0.005709,7.123347
homs masjid,3.000000,0.000801,0.005709,7.480022
homs agung,3.000000,0.000801,0.005709,8.327320
suriah palestina,3.000000,0.000801,0.005709,1.679487
suriah allah,3.000000,0.000801,0.005709,5.657010
suriah masjid,3.000000,0.000801,0.005709,6.276049
suriah agung,3.000000,0.000801,0.005709,7.123347
suriah khalid,3.000000,0.000801,0.005709,7.123347
suriah alaqsha,3.000000,0.000801,0.005709,7.123347
suriah yaa,3.000000,0.000801,0.005709,7.123347
masjid agung,3.000000,0.000801,0.005709,7.480022
masjid khalid,3.000000,0.000801,0.005709,7.480022
masjid bin,3.000000,0.000801,0.005709,6.786875
agung khalid,3.000000,0.000801,0.005709,8.327320
agung bin,3.000000,0.000801,0.005709,7.634173
agung walid,3.000000,0.000801,0.005709,8.327320
khalid bin,3.000000,0.000801,0.005709,7.634173
khalid walid,3.000000,0.000801,0.005709,8.327320
khalid radhiyallahu,3.000000,0.000801,0.005709,8.327320
bin walid,3.000000,0.000801,0.005709,7.634173
bin radhiyallahu,3.000000,0.000801,0.005709,7.634173
bin anhu,3.000000,0.000801,0.005709,7.634173
walid radhiyallahu,3.000000,0.000801,0.005709,8.327320
walid anhu,3.000000,0.000801,0.005709,8.327320
walid persembahan,3.000000,0.000801,0.005709,8.327320
radhiyallahu anhu,3.000000,0.000801,0.005709,8.327320
radhiyallahu persembahan,3.000000,0.000801,0.005709,8.327320
radhiyallahu syair,3.000000,0.000801,0.005709,8.327320
anhu persembahan,3.000000,0.000801,0.005709,8.327320
anhu syair,3.000000,0.000801,0.005709,8.327320
anhu mujahidin,3.000000,0.000801,0.005709,7.816494
persembahan suriah,3.000000,0.000801,0.005709,7.123347
persembahan syair,3.000000,0.000801,0.005709,8.327320
persembahan mujahidin,3.000000,0.000801,0.005709,7.816494
syair suriah,3.000000,0.000801,0.005709,7.123347
syair mujahidin,3.000000,0.000801,0.005709,7.816494
syair alaqsha,3.000000,0.000801,0.005709,8.327320
mujahidin suriah,3.000000,0.000801,0.005709,6.612521
mujahidin alaqsha,3.000000,0.000801,0.005709,7.816494
mujahidin yaa,3.000000,0.000801,0.005709,7.816494
alaqsha allah,3.000000,0.000801,0.005709,6.860983
alaqsha yaa,3.000000,0.000801,0.005709,8.327320
alaqsha engkau,3.000000,0.000801,0.005709,8.327320
yaa allah,3.000000,0.000801,0.005709,6.860983
yaa engkau,3.000000,0.000801,0.005709,8.327320
yaa buka,3.000000,0.000801,0.005709,7.480022
engkau suriah,3.000000,0.000801,0.005709,7.123347
engkau buka,3.000000,0.000801,0.005709,7.480022
buka palestina,5.000000,0.001334,0.008833,2.546988
buka suriah,3.000000,0.000801,0.005709,6.276049
mengecam keras,4.000000,0.001068,0.007304,6.941025
demo palestina,3.000000,0.000801,0.005709,2.883460
membantu palestina,4.000000,0.001068,0.007304,2.477995
saudi pangeran,3.000000,0.000801,0.005709,6.941025
tp israel,3.000000,0.000801,0.005709,2.724791
kalo palestina,8.000000,0.002135,0.013129,1.595606
kalo israel,6.000000,0.001601,0.010307,2.353228
kalo ss,3.000000,0.000801,0.005709,4.854663
kalah palestina,3.000000,0.000801,0.005709,2.190313
dgn israel,3.000000,0.000801,0.005709,2.319326
dgn negara,3.000000,0.000801,0.005709,2.799214
zionist palestina,3.000000,0.000801,0.005709,2.036162
lu palestina,6.000000,0.001601,0.010307,1.148859
lu negara,4.000000,0.001068,0.007304,2.268586
lu ya,4.000000,0.001068,0.007304,3.174992
krisis kemanusiaan,3.000000,0.000801,0.005709,5.870584
menjajah palestina,4.000000,0.001068,0.007304,2.660317
bantu palestina,5.000000,0.001334,0.008833,2.095003
damai palestina,4.000000,0.001068,0.007304,1.630697
senjata palestina,3.000000,0.000801,0.005709,1.679487
gencatan senjata,3.000000,0.000801,0.005709,7.123347
kau sakit,3.000000,0.000801,0.005709,6.013685
kau kalah,3.000000,0.000801,0.005709,6.786875
argumen kau,3.000000,0.000801,0.005709,7.192340
kuat palestina,3.000000,0.000801,0.005709,2.372635
sejarah palestina,6.000000,0.001601,0.010307,1.679487
sejarah israel,3.000000,0.000801,0.005709,2.031644
sejarah yg,3.000000,0.000801,0.005709,2.472566
anggota dpr,3.000000,0.000801,0.005709,6.653343
kementerian pertahanan,3.000000,0.000801,0.005709,7.028037
bernama palestina,3.000000,0.000801,0.005709,2.883460
sekjen pbb,3.000000,0.000801,0.005709,5.315058
romawi bizantium,3.000000,0.000801,0.005709,6.835665
one palestina,3.000000,0.000801,0.005709,1.902631
one state,7.000000,0.001868,0.011737,5.531201
one solution,6.000000,0.001601,0.010307,5.641742
konsisten palestina,3.000000,0.000801,0.005709,2.372635
isu palestina,10.000000,0.002669,0.015816,2.352832
islam yahudi,4.000000,0.001068,0.007304,4.205576
angkatan bersenjata,3.000000,0.000801,0.005709,8.327320
situ palestina,3.000000,0.000801,0.005709,2.595778
keberadaan palestina,3.000000,0.000801,0.005709,2.883460
sbg merdeka,3.000000,0.000801,0.005709,5.500664
sbg negara,4.000000,0.001068,0.007304,4.408652
pergi tanah,3.000000,0.000801,0.005709,5.400580
pembagian wilayah,4.000000,0.001068,0.007304,5.960196
pembunuh palestina,3.000000,0.000801,0.005709,2.372635
penduduk palestina,6.000000,0.001601,0.010307,2.190313
bani israel,4.000000,0.001068,0.007304,3.928764
pasukan palestina,6.000000,0.001601,0.010307,2.036162
pasukan perdamaian,5.000000,0.001334,0.008833,5.911406
memperjuangkan palestina,3.000000,0.000801,0.005709,2.595778
kejahatan gaza,3.000000,0.000801,0.005709,3.931500
kejahatan perang,3.000000,0.000801,0.005709,4.787972
kejahatan kemanusiaan,3.000000,0.000801,0.005709,5.177437
pengungsi palestina,7.000000,0.001868,0.011737,2.632146
tinggal palestina,4.000000,0.001068,0.007304,1.497166
darah palestina,3.000000,0.000801,0.005709,2.883460
more here,4.000000,0.001068,0.007304,8.039638
kanaan filistin,3.000000,0.000801,0.005709,5.919374
trump israel,3.000000,0.000801,0.005709,2.388319
peran palestina,4.000000,0.001068,0.007304,2.323844
pemerintah palestina,6.000000,0.001601,0.010307,1.902631
pemerintah israel,4.000000,0.001068,0.007304,2.542470
komisi ri,3.000000,0.000801,0.005709,6.573301
komisi i,4.000000,0.001068,0.007304,7.816494
komisi dpr,4.000000,0.001068,0.007304,7.634173
i ri,3.000000,0.000801,0.005709,6.350157
i dpr,4.000000,0.001068,0.007304,7.411029
dpr ri,3.000000,0.000801,0.005709,6.167836
majelis pbb,4.000000,0.001068,0.007304,4.909593
majelis perserikatan,3.000000,0.000801,0.005709,7.346491
majelis bangsabangsa,3.000000,0.000801,0.005709,6.941025
perlawanan palestina,5.000000,0.001334,0.008833,2.295673
perlawanan hamas,3.000000,0.000801,0.005709,4.137665
menyerahkan senjata,3.000000,0.000801,0.005709,7.123347
jalur palestina,3.000000,0.000801,0.005709,2.190313
jalur gaza,5.000000,0.001334,0.008833,4.953151
menolak palestina,6.000000,0.001601,0.010307,2.190313
menolak negara,3.000000,0.000801,0.005709,3.022358
perserikatan pbb,3.000000,0.000801,0.005709,5.027376
perserikatan bangsabangsa,4.000000,0.001068,0.007304,7.634173
bangsabangsa pbb,3.000000,0.000801,0.005709,4.621911
badan pbb,5.000000,0.001334,0.008833,4.621911
badan kemanusiaan,3.000000,0.000801,0.005709,5.177437
badan bantuan,3.000000,0.000801,0.005709,5.331588
badan pengungsi,4.000000,0.001068,0.007304,6.312417
solidaritas palestina,4.000000,0.001068,0.007304,2.477995
penderitaan palestina,4.000000,0.001068,0.007304,2.477995
mahmoud abbas,9.000000,0.002402,0.014487,6.481493
permasalahan palestina,3.000000,0.000801,0.005709,2.883460
alkitab yg,4.000000,0.001068,0.007304,4.369686
gini gak,3.000000,0.000801,0.005709,4.840965
bumi palestina,4.000000,0.001068,0.007304,2.190313
bumi gak,3.000000,0.000801,0.005709,4.707433
donald trump,7.000000,0.001868,0.011737,6.786875
menghentikan genosida,3.000000,0.000801,0.005709,5.418599
batas wilayah,3.000000,0.000801,0.005709,5.449371
ngomong palestina,3.000000,0.000801,0.005709,1.584177
sinza palestina,3.000000,0.000801,0.005709,2.883460
duta palestina,4.000000,0.001068,0.007304,3.171142
resmi palestina,6.000000,0.001601,0.010307,2.477995
resmi negara,4.000000,0.001068,0.007304,3.597722
resmi mengakui,4.000000,0.001068,0.007304,4.663758
hasan nasrallah,3.000000,0.000801,0.005709,8.327320
nasrallah palestina,4.000000,0.001068,0.007304,3.171142
edward said,4.000000,0.001068,0.007304,8.039638
de facto,3.000000,0.000801,0.005709,8.039638
keras israel,4.000000,0.001068,0.007304,3.523299
keras genosida,3.000000,0.000801,0.005709,5.236277
jepang palestina,3.000000,0.000801,0.005709,2.883460
cendekiawan muslim,3.000000,0.000801,0.005709,6.573301
migrasi yahudi,3.000000,0.000801,0.005709,5.527332
